Code,License Type,Indicator Name,Short definition,Long definition,Source,Topic,Periodicity,Statistical concept and methodology,Development relevance,License URL
SPI.D5.2.6.EMPL,CC BY-4.0,Classification of status of employment,Classification of status of employment refers to employment data that are compiled using the current international standard International Classification of Status in Employment (ISCE-93).,"Classification of status of employment refers to employment data that are compiled using the current international standard International Classification of Status in Employment (ISCE-93).  It classifies jobs with respect to the type of explicit or implicit contract of employment between the job holder and the economic unit in which he or she is employed.  Therefore, it aims to provide the basis for production of internationally comparable statistics on the employment relationship, including the distinction between salaried employment and self-employment.","Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,"1 Point. Follow International Labour Organization, International Classification of Status in Employment (ICSE-93) or 2012 North American Industry Classification System (NAICS). 0 Points Otherwise.","Classification of status of employment refers to employment data that are compiled using the current international standard International Classification of Status in Employment (ISCE-93).  It classifies jobs with respect to the type of explicit or implicit contract of employment between the job holder and the economic unit in which he or she is employed.  Therefore, it aims to provide the basis for production of internationally comparable statistics on the employment relationship, including the distinction between salaried employment and self-employment.",https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.D5.2.8.FINA,CC BY-4.0,Compilation of government finance statistics,Compilation of government finance statistics refers to the Government Finance Statistics Manual (GFSM) in use for compiling the data.,Compilation of government finance statistics refers to the Government Finance Statistics Manual (GFSM) in use for compiling the data.  It provides guidelines on the institutional structure of governments and the presentation of fiscal data in a format similar to business accounting with a balance sheet and income statement plus guidelines on the treatment of exchange rate and other valuation adjustments.  The latest manual GFSM2014 is harmonized with the SNA2008.,"Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,1 Point. Follow the latest Government Finance Statistical Manual (2014)/ ESA2010. 0.5 Points. Previous version is used (GFSM 2001). 0 Points. Otherwise,Compilation of government finance statistics refers to the Government Finance Statistics Manual (GFSM) in use for compiling the data.  It provides guidelines on the institutional structure of governments and the presentation of fiscal data in a format similar to business accounting with a balance sheet and income statement plus guidelines on the treatment of exchange rate and other valuation adjustments.  The latest manual GFSM2014 is harmonized with the SNA2008.,https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.D5.2.9.MONY,CC BY-4.0,Compilation of monetary and financial statistics,Compilation of monetary and financial statistics refers to the Monetary and Financial Statistics Manual (MFSM) in use.,"Compilation of monetary and financial statistics refers to the Monetary and Financial Statistics Manual (MFSM) in use.  It covers concepts, definitions, classifications of financial instruments and sectors, and accounting rules, and provides a comprehensive analytic framework for monetary and financial planning and policy determination.  The Monetary and Finance Statistics: Compilation Guide (2008) provides detailed guidelines for the compilation of monetary and financial statistics in addition to MFSM.","Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,1 Point. Follow the latest Monetary and Finance Statistics Manual (2000) or Monetary and Finance Statistics: Compilation Guide (2008/2016). 0 Points. Otherwise,"Compilation of monetary and financial statistics refers to the Monetary and Financial Statistics Manual (MFSM) in use.  It covers concepts, definitions, classifications of financial instruments and sectors, and accounting rules, and provides a comprehensive analytic framework for monetary and financial planning and policy determination.  The Monetary and Finance Statistics: Compilation Guide (2008) provides detailed guidelines for the compilation of monetary and financial statistics in addition to MFSM.",https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.D5.2.4.CPIBY,CC BY-4.0,CPI base year,Consumer Price Index serves as indicators of inflation and reflects changes in the cost of acquiring a fixed basket of goods and services by the average consumer.,Consumer Price Index serves as indicators of inflation and reflects changes in the cost of acquiring a fixed basket of goods and services by the average consumer.  Weights are usually derived from consumer expenditure surveys and the CPI base year refers to the year the weights were derived.  It is recommended that the base year be changed periodically to reflect changes in expenditure structure.,"Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,1 Point. Annual chain linking. 0.5 Points. Base year in last 10 years. 0 points. Otherwise,Consumer Price Index serves as indicators of inflation and reflects changes in the cost of acquiring a fixed basket of goods and services by the average consumer.  Weights are usually derived from consumer expenditure surveys and the CPI base year refers to the year the weights were derived.  It is recommended that the base year be changed periodically to reflect changes in expenditure structure.,https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.D4.2.3.CRVS,CC BY-4.0,CRVS (WDI),Civil Registration and Vital Statistics (CRVS) complete,Civil Registration and Vital Statistics (CRVS) complete,"Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,Birth registrations 90% complete and death registration 75% complete according to UNSD.,Civil Registration and Vital Statistics (CRVS) complete,https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.DIM1.5.INDEX,CC BY-4.0,Dimension 1.5: Data use by international organizations,Five measures usefulness or reliability of country produced measures for international organizations.,"Five measures usefulness or reliability of country produced measures for international organizations. First, on comparability of poverty estimates for the World Bank reporting on international poverty (Source: Povcalnet). Second on usable surveys for statistics on child mortality for the UN Inter-agency Group for Child Mortality Estimation (Source: https://childmortality.org/). Third on accuracy of debt reporting as classified by the World Bank (Source: World Bank WDI metadata).  Fourth, on availability of safely managed drinking water data for use by JMP.  Fifth, on labor force participation data for use by ILO. We recognize that these data sources provide only partial coverage but consider that they do at least provide some indication of the performance of the national statistical system. With more complete data sources it would be possible to assess this further","Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,"Unweighted average of indicators in this dimension.  Scores range from 0-1, with a score of 1 representing the best possible score.","Five measures usefulness or reliability of country produced measures for international organizations. First, on comparability of poverty estimates for the World Bank reporting on international poverty (Source: Povcalnet). Second on usable surveys for statistics on child mortality for the UN Inter-agency Group for Child Mortality Estimation (Source: https://childmortality.org/). Third on accuracy of debt reporting as classified by the World Bank (Source: World Bank WDI metadata).  Fourth, on availability of safely managed drinking water data for use by JMP.  Fifth, on labor force participation data for use by ILO. We recognize that these data sources provide only partial coverage but consider that they do at least provide some indication of the performance of the national statistical system. With more complete data sources it would be possible to assess this further",https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.DIM2.1.INDEX,CC BY-4.0,Dimension 2.1: Data Releases,SDDS/e-GDDS subscription.,"SDDS/e-GDDS subscription. This indicator is based on whether the country subscribes to IMF SDDS+, SDDS, or e-GDDS standards.  The source is the IMF Dissemination Standards Bulletin Board.  This is a good data source but we recognize that it is a proxy for the concept we are seeking to capture rather than a direct measurement.","Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,"Unweighted average of indicators in this dimension.  Scores range from 0-1, with a score of 1 representing the best possible score.","SDDS/e-GDDS subscription. This indicator is based on whether the country subscribes to IMF SDDS+, SDDS, or e-GDDS standards.  The source is the IMF Dissemination Standards Bulletin Board.  This is a good data source but we recognize that it is a proxy for the concept we are seeking to capture rather than a direct measurement.",https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.DIM2.2.INDEX,CC BY-4.0,Dimension 2.2: Online access,ODIN Open Data Openness score.,"ODIN Open Data Openness score.  This is a well-established data source with good country coverage. In using this indicator, it is important to describe carefully what is captured since the purpose of ODIN is different to the purpose of the SPI.","Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,"Unweighted average of indicators in this dimension.  Scores range from 0-1, with a score of 1 representing the best possible score.","ODIN Open Data Openness score.  This is a well-established data source with good country coverage. In using this indicator, it is important to describe carefully what is captured since the purpose of ODIN is different to the purpose of the SPI.",https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.D2.2.Download.options,CC BY-4.0,Dimension 2.2: Online access - Download Options Score,"This openness element measures whether download options are available. ODIN looks for three download options: (1) bulk download (at the indicator level), (2) API, and (3) user-select download (custom downloads). Options 2 and 3 are interchangeable for scoring purposes.","This openness element measures whether download options are available. ODIN looks for three download options: (1) bulk download (at the indicator level), (2) API, and (3) user-select download (custom downloads). Options 2 and 3 are interchangeable for scoring purposes.",Open Data Watch,Statistical Performance,Annual,"Our source for this indicator is Open Data Watch.  Scores range from 0-100.  For more details, consult the ODIN technical documentation.","In general, openness scores are based on the format and licensing of the datasets, the comprehensiveness of metadata, and what download options exist.",
SPI.D2.2.Machine.readable,CC BY-4.0,Dimension 2.2: Online access - Machine Readability Score,"This openness element measures whether data are made available in machine readable formats. Machine readable file formats allow users to easily process data using a computer. Common machine readable formats include XLS, XLSX, CSV, and JSON files.","This openness element measures whether data are made available in machine readable formats. Machine readable file formats allow users to easily process data using a computer. Common machine readable formats include XLS, XLSX, CSV, and JSON files.",Open Data Watch,Statistical Performance,Annual,"Our source for this indicator is Open Data Watch.  Scores range from 0-100.  For more details, consult the ODIN technical documentation.","In general, openness scores are based on the format and licensing of the datasets, the comprehensiveness of metadata, and what download options exist.",
SPI.D2.2.Metadata.available,CC BY-4.0,Dimension 2.2: Online access - Metadata Available Score,This openness element measures whether metadata are available for the published indicators. Metadata must be located in or near the data file or on a designated metadata section of the website. ODIN looks for three aspects of metadata: (1) definition of indicator; (2) date of upload; and (3) Source agency.,This openness element measures whether metadata are available for the published indicators. Metadata must be located in or near the data file or on a designated metadata section of the website. ODIN looks for three aspects of metadata: (1) definition of indicator; (2) date of upload; and (3) Source agency.,Open Data Watch,Statistical Performance,Annual,"Our source for this indicator is Open Data Watch.  Scores range from 0-100.  For more details, consult the ODIN technical documentation.","In general, openness scores are based on the format and licensing of the datasets, the comprehensiveness of metadata, and what download options exist.",
SPI.D2.2.Non.proprietary,CC BY-4.0,Dimension 2.2: Online access - Non-Proprietary format Score,"This openness element measures whether data are made available in nonproprietary formats. Nonproprietary file formats are important because they allow users to access data without requiring the use of a costly, proprietary software that may prevent some users from accessing the data. Common nonproprietary formats include PDF, HTML, XLSX, DOCX, CSV, and JSON files.","This openness element measures whether data are made available in nonproprietary formats. Nonproprietary file formats are important because they allow users to access data without requiring the use of a costly, proprietary software that may prevent some users from accessing the data. Common nonproprietary formats include PDF, HTML, XLSX, DOCX, CSV, and JSON files.",Open Data Watch,Statistical Performance,Annual,"Our source for this indicator is Open Data Watch.  Scores range from 0-100.  For more details, consult the ODIN technical documentation.","In general, openness scores are based on the format and licensing of the datasets, the comprehensiveness of metadata, and what download options exist.",
SPI.D2.2.Terms.of.use,CC BY-4.0,Dimension 2.2: Online access - Terms of Use Score,"This openness element measures whether data are made available under an open license. Open licenses must allow the use, reuse, and sharing or adaption of data for commercial and noncommercial use without any obligation other than attribution, per the Open Definition. Licenses prohibiting commercial use or having two or more additional stipulations are classified as “Not Open”. Licenses with no more than one additional stipulation are classified as “Some Restrictions.” Licenses that do not explicitly state all allowed uses under the Open Definition and do not include restrictive language are also classified as “Some Restrictions.”","This openness element measures whether data are made available under an open license. Open licenses must allow the use, reuse, and sharing or adaption of data for commercial and noncommercial use without any obligation other than attribution, per the Open Definition. Licenses prohibiting commercial use or having two or more additional stipulations are classified as “Not Open”. Licenses with no more than one additional stipulation are classified as “Some Restrictions.” Licenses that do not explicitly state all allowed uses under the Open Definition and do not include restrictive language are also classified as “Some Restrictions.”",Open Data Watch,Statistical Performance,Annual,"Our source for this indicator is Open Data Watch.  Scores range from 0-100.  For more details, consult the ODIN technical documentation.","In general, openness scores are based on the format and licensing of the datasets, the comprehensiveness of metadata, and what download options exist.",
SPI.DIM2.4.INDEX,CC BY-4.0,Dimension 2.4: Data services,NADA metadata.,"NADA metadata.  This indicator checks whether NADA microdata cataloging is available for surveys produced by NSO.  NADA is an open source microdata cataloging system, compliant with the Data Documentation Initiative (DDI) and Dublin Cores RDF metadata standards.  Source: NSO websites.","Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,"Unweighted average of indicators in this dimension.  Scores range from 0-1, with a score of 1 representing the best possible score.","NADA metadata.  This indicator checks whether NADA microdata cataloging is available for surveys produced by NSO.  NADA is an open source microdata cataloging system, compliant with the Data Documentation Initiative (DDI) and Dublin Cores RDF metadata standards.  Source: NSO websites.",https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.DIM3.1.INDEX,CC BY-4.0,Dimension 3.1: Social Statistics,Average score for Goal 1-6 indicators.,"Average score for Goal 1-6 indicators. The primary data source is the UN SDG database. Whilst this is a database with comprehensive coverage that all countries have signed up to, it is clear that many (particularly developed countries) are not yet submitting their available national data. Scores for these countries are likely to represent an indicator of their willingness to submit national data rather than their performance in calculating the indicators.  For OECD countries, we supplement the UN SDG database with comparable data submitted to the OECD following the methodology in Measuring Distance to the SDG Targets 2019: An Assessment of Where OECD Countries Stand (https://www.oecd.org/sdd/measuring-distance-to-the-sdg-targets-2019-a8caf3fa-en.htm).","Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,"Unweighted average of indicators in this dimension.  Scores range from 0-1, with a score of 1 representing the best possible score.","Average score for Goal 1-6 indicators. The primary data source is the UN SDG database. Whilst this is a database with comprehensive coverage that all countries have signed up to, it is clear that many (particularly developed countries) are not yet submitting their available national data. Scores for these countries are likely to represent an indicator of their willingness to submit national data rather than their performance in calculating the indicators.  For OECD countries, we supplement the UN SDG database with comparable data submitted to the OECD following the methodology in Measuring Distance to the SDG Targets 2019: An Assessment of Where OECD Countries Stand (https://www.oecd.org/sdd/measuring-distance-to-the-sdg-targets-2019-a8caf3fa-en.htm).",https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.DIM3.2.INDEX,CC BY-4.0,Dimension 3.2: Economic Statistics,Average score for Goal 7-12 indicators.,Average score for Goal 7-12 indicators. See 3.1.,"Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,"Unweighted average of indicators in this dimension.  Scores range from 0-1, with a score of 1 representing the best possible score.",Average score for Goal 7-12 indicators. See 3.1.,https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.DIM3.3.INDEX,CC BY-4.0,Dimension 3.3: Environmental Statistics,Average score for Goal 13-15 indicators.,Average score for Goal 13-15 indicators. See 3.1.,"Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,"Unweighted average of indicators in this dimension.  Scores range from 0-1, with a score of 1 representing the best possible score.",Average score for Goal 13-15 indicators. See 3.1.,https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.DIM3.4.INDEX,CC BY-4.0,Dimension 3.4: Institutional Statistics,Average score for Goal 16-17 indicators.,Average score for Goal 16-17 indicators. See 3.1.,"Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,"Unweighted average of indicators in this dimension.  Scores range from 0-1, with a score of 1 representing the best possible score.",Average score for Goal 16-17 indicators. See 3.1.,https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.DIM4.1.CEN.INDEX,CC BY-4.0,Dimension 4.1: Censuses and Surveys - Censuses only,Average score Census and Survey Indicators indicators.,"Average score Census and Survey Indicators indicators. Availability of recent censuses and surveys covering broad areas.  The following censuses and surveys are considered: Population & Housing census, Agriculture census, Business/establishment census, Household Survey on income/ consumption/ expenditure/ budget/ Integrated Survey, Agriculture survey, Labor Force Survey, Health/Demographic survey, Business/establishment survey. Source: NSO websites, World Bank microdata library, ILO microdata library, IHSN microdata librar","Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,"Unweighted average of indicators in this dimension.  Scores range from 0-1, with a score of 1 representing the best possible score.","Average score Census and Survey Indicators indicators. Availability of recent censuses and surveys covering broad areas.  The following censuses and surveys are considered: Population & Housing census, Agriculture census, Business/establishment census, Household Survey on income/ consumption/ expenditure/ budget/ Integrated Survey, Agriculture survey, Labor Force Survey, Health/Demographic survey, Business/establishment survey. Source: NSO websites, World Bank microdata library, ILO microdata library, IHSN microdata librar",https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.DIM4.1.SVY.INDEX,CC BY-4.0,Dimension 4.1: Censuses and Surveys - Surveys only,Average score Census and Survey Indicators indicators.,"Average score Census and Survey Indicators indicators. Availability of recent censuses and surveys covering broad areas.  The following censuses and surveys are considered: Population & Housing census, Agriculture census, Business/establishment census, Household Survey on income/ consumption/ expenditure/ budget/ Integrated Survey, Agriculture survey, Labor Force Survey, Health/Demographic survey, Business/establishment survey. Source: NSO websites, World Bank microdata library, ILO microdata library, IHSN microdata librar","Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,"Unweighted average of indicators in this dimension.  Scores range from 0-1, with a score of 1 representing the best possible score.","Average score Census and Survey Indicators indicators. Availability of recent censuses and surveys covering broad areas.  The following censuses and surveys are considered: Population & Housing census, Agriculture census, Business/establishment census, Household Survey on income/ consumption/ expenditure/ budget/ Integrated Survey, Agriculture survey, Labor Force Survey, Health/Demographic survey, Business/establishment survey. Source: NSO websites, World Bank microdata library, ILO microdata library, IHSN microdata librar",https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.DIM4.2.INDEX,CC BY-4.0,Dimension 4.2: Administrative Data,Average score for CRVS indicator.,"Average score for CRVS indicator.  An ideal indicator would include a score based on the density of administrative data available in sectors of social protection, education, labor, and health.  However, social protection, education, health, and labor admin data indicators not included because of lack of established methodology. While our team identified several promising sources for administrative data from the World Bank's ASPIRE team, WHO, UNESCO, and ILO, incomplete coverage across countries made us drop these indicators from our index.  A major research and data collection effort is needed from all custodian agencies  to fill in this information, so that a more comprehensive picture of administrative data availability can be produced.","Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,"Unweighted average of indicators in this dimension.  Scores range from 0-1, with a score of 1 representing the best possible score.","Average score for CRVS indicator.  An ideal indicator would include a score based on the density of administrative data available in sectors of social protection, education, labor, and health.  However, social protection, education, health, and labor admin data indicators not included because of lack of established methodology. While our team identified several promising sources for administrative data from the World Bank's ASPIRE team, WHO, UNESCO, and ILO, incomplete coverage across countries made us drop these indicators from our index.  A major research and data collection effort is needed from all custodian agencies  to fill in this information, so that a more comprehensive picture of administrative data availability can be produced.",https://datacatalog.worldbank.org/public-licenses#cc-by
