Country Code,Series Code,Year,Value
AUS,DP.DOD.DECD.CR.NF.Z1,2021,8.29382889255454
AUS,DP.DOD.DECD.CR.NF.Z1,2022,7.305590705575998
AUS,DP.DOD.DECD.CR.NF.Z1,2023,6.899961826885074
AUS,DP.DOD.DECN.CR.NF.Z1,2021,8.62873415169231
AUS,DP.DOD.DECN.CR.NF.Z1,2022,7.815560481140619
AUS,DP.DOD.DECN.CR.NF.Z1,2023,7.531869682364131
AUS,DP.DOD.DECT.CR.NF.Z1,2021,8.62873415169231
AUS,DP.DOD.DECT.CR.NF.Z1,2022,7.815560481140619
AUS,DP.DOD.DECT.CR.NF.Z1,2023,7.531869682364131
AUS,DP.DOD.DECX.CR.NF.Z1,2021,0.3349052591377705
AUS,DP.DOD.DECX.CR.NF.Z1,2022,0.5099697755646211
AUS,DP.DOD.DECX.CR.NF.Z1,2023,0.6319078554790574
AUS,DP.DOD.DLDS.CR.M1.NF.Z1,2021,0.3350470171831763
AUS,DP.DOD.DLDS.CR.M1.NF.Z1,2022,0.529286993112601
AUS,DP.DOD.DLDS.CR.M1.NF.Z1,2023,0.6786604521939571
AUS,DP.DOD.DLDS.CR.MV.NF.Z1,2021,0.34145699608574764
AUS,DP.DOD.DLDS.CR.MV.NF.Z1,2022,0.5612177419599018
AUS,DP.DOD.DLDS.CR.MV.NF.Z1,2023,0.7582674572541244
AUS,DP.DOD.DLDS.CR.NF.Z1,2021,0.34145699608574764
AUS,DP.DOD.DLDS.CR.NF.Z1,2022,0.5612177419599018
AUS,DP.DOD.DLDS.CR.NF.Z1,2023,0.7582674572541244
AUS,DP.DOD.DLLO.CR.M1.NF.Z1,2021,6.213533982788752
AUS,DP.DOD.DLLO.CR.M1.NF.Z1,2022,5.362117432712734
AUS,DP.DOD.DLLO.CR.M1.NF.Z1,2023,4.979707503383835
AUS,DP.DOD.DLLO.CR.NF.Z1,2021,7.209763038090251
AUS,DP.DOD.DLLO.CR.NF.Z1,2022,6.259032408710912
